Bus Number,Bus Name,Bus latitude,Bus longitude,Gen bus/ Non-gen bus,Nominal Voltage (KV),Weather Zone,County,County_FIPS,Neighboring_Counties,Total_Counties_Served
87,Throckmorton 345,33.188,-99.265,1,345,NCENT,THROCKMORTON,48447,SHACKELFORD,2
88,San Antonio 29 345,29.642,-98.644,1,345,SCENT,BEXAR,48029,,1
89,Houston 11 345,29.847,-95.381,1,345,COAST,HARRIS,48201,,1
90,East Bernard 1 345,29.516,-96.12,1,345,COAST,WHARTON,48481,COLORADO,2
91,Meyersville 345,28.892,-97.31,1,345,SCENT,DEWITT,48123,GOLIAD; LAVACA; VICTORIA,4
92,Conroe 7 345,30.188,-95.416,1,345,COAST,MONTGOMERY,48339,,1
93,Loving 345,33.31,-98.5,1,345,NCENT,YOUNG,48503,ARCHER; CLAY; JACK,4
94,Merkel 2 345,32.257,-100.08,1,345,WEST,TAYLOR,48441,,1
95,Montgomery 2 345,30.466,-95.73,0,345,COAST,MONTGOMERY,48339,WALKER,2
96,Houston 20 345,29.664,-95.477,0,345,COAST,HARRIS,48201,,1
97,Fort Worth 12 345,32.639,-97.335,0,345,NCENT,TARRANT,48439,,1
98,Alto 345,31.613,-95.062,1,345,EAST,CHEROKEE,48073,ANGELINA; JASPER,3
99,Reagan 345,31.202,-96.814,1,345,NCENT,FALLS,48145,BELL,2
100,Pasadena 4 345,29.717,-95.049,1,345,COAST,HARRIS,48201,CHAMBERS; JEFFERSON; ORANGE,4
101,Coppell 345,32.943,-96.985,1,345,NCENT,DALLAS,48113,,1
102,Weatherford 4 345,32.848,-97.903,1,345,NCENT,PARKER,48367,WISE,2
103,Los Fresnos 1 345,26.148,-97.37,0,345,SOUTH,CAMERON,48061,,1
104,North Richland Hills 1 345,32.883,-97.181,0,345,NCENT,TARRANT,48439,,1
105,Spring 3 345,30.13,-95.492,0,345,COAST,MONTGOMERY,48339,,1
106,New Caney 345,30.161,-95.19,1,345,COAST,MONTGOMERY,48339,HARDIN; LIBERTY; NEWTON; POLK; TYLER,6
107,Glen Rose 2 345,32.298,-97.786,1,345,NCENT,SOMERVELL,48425,ERATH; HAMILTON; HOOD,4
108,Austin 27 345,30.356,-97.645,1,345,SCENT,TRAVIS,48453,WILLIAMSON,2
109,Dallas 3 345,32.751,-96.827,0,345,NCENT,DALLAS,48113,,1
110,Bryan 5 345,30.697,-96.432,1,345,EAST,BRAZOS,48041,ROBERTSON,2
111,Wadsworth 2 345,28.795,-96.048,1,345,COAST,MATAGORDA,48321,CALHOUN; JACKSON,3
112,Edinburg 1 345,26.281,-98.183,1,345,SOUTH,HIDALGO,48215,,1
113,Agua Dulce 345,27.743,-97.916,1,345,SOUTH,NUECES,48355,,1
114,Plano 2 345,33.052,-96.808,0,345,NCENT,COLLIN,48085,,1
115,Frost 345,32.039,-96.808,1,345,NCENT,NAVARRO,48349,ELLIS,2
116,Katy 2 345,29.746,-95.742,0,345,COAST,HARRIS,48201,,1
117,Kennedale 2 345,32.504,-97.188,1,345,NCENT,JOHNSON,48251,,1
118,Mission 3 345,26.319,-98.37,1,345,SOUTH,HIDALGO,48215,,1
119,Trent 2 345,32.34,-100.381,1,345,WEST,NOLAN,48353,,1
120,Knox City 345,33.432,-99.854,1,345,NORTH,KNOX,48275,FOARD; KING,3
121,Tell 345,34.398,-100.473,0,345,NORTH,HALL,48191,BRISCOE; CHILDRESS; COTTLE; DICKENS; FLOYD; MOTLEY,7
122,Whitesboro 345,33.744,-96.936,0,345,NORTH,GRAYSON,48181,COOKE; MONTAGUE,3
123,Mount Enterprise 345,31.925,-94.704,0,345,EAST,RUSK,48401,HARRISON; MARION; NACOGDOCHES; PANOLA; SABINE; SAN AUGUSTINE; SHELBY,8
